filename,label,type,position_x,position_y
6_1.png,6,ending,17,42
6_1.png,6,ending,17,53
6_1.png,6,ending,17,65
6_1.png,6,ending,17,78
6_1.png,6,ending,17,91
6_1.png,6,ending,17,103
6_1.png,6,ending,17,116
6_1.png,6,ending,17,128
6_1.png,6,ending,17,140
6_1.png,6,ending,17,149
6_1.png,6,ending,17,161
6_1.png,6,ending,17,171
6_1.png,6,ending,17,184
6_1.png,6,ending,17,195
6_1.png,6,ending,17,209
6_1.png,6,ending,17,221
6_1.png,6,ending,17,233
6_1.png,6,ending,17,244
6_1.png,6,ending,17,255
6_1.png,6,ending,17,265
6_1.png,6,ending,17,281
6_1.png,6,ending,17,296
6_1.png,6,ending,17,315
6_1.png,6,ending,23,320
6_1.png,6,ending,27,308
6_1.png,6,ending,35,321
6_1.png,6,ending,47,321
6_1.png,6,ending,57,108
6_1.png,6,ending,60,320
6_1.png,6,ending,71,320
6_1.png,6,bifurcation,74,159
6_1.png,6,bifurcation,76,233
6_1.png,6,ending,83,321
6_1.png,6,bifurcation,94,78
6_1.png,6,ending,97,191
6_1.png,6,bifurcation,99,238
6_1.png,6,ending,102,321
6_1.png,6,ending,105,317
6_1.png,6,bifurcation,108,89
6_1.png,6,bifurcation,111,54
6_1.png,6,ending,113,35
6_1.png,6,ending,113,79
6_1.png,6,bifurcation,130,63
6_1.png,6,bifurcation,137,318
6_1.png,6,ending,139,141
6_1.png,6,bifurcation,143,149
6_1.png,6,ending,150,144
6_1.png,6,ending,150,321
6_1.png,6,bifurcation,153,298
6_1.png,6,ending,156,17
6_1.png,6,bifurcation,156,287
6_1.png,6,ending,161,298
6_1.png,6,bifurcation,163,239
6_1.png,6,ending,166,321
6_1.png,6,ending,171,287
6_1.png,6,ending,173,309
6_1.png,6,ending,174,50
6_1.png,6,ending,177,291
6_1.png,6,ending,179,313
6_1.png,6,ending,180,321
6_1.png,6,ending,185,321
6_1.png,6,ending,186,321
6_1.png,6,ending,190,17
6_1.png,6,ending,192,306
6_1.png,6,ending,192,308
6_1.png,6,ending,194,24
6_1.png,6,ending,198,320
6_1.png,6,ending,204,21
6_1.png,6,bifurcation,206,28
6_1.png,6,ending,208,27
6_1.png,6,ending,211,32
6_1.png,6,ending,211,320
6_1.png,6,bifurcation,221,64
6_1.png,6,ending,221,321
6_1.png,6,bifurcation,222,54
6_1.png,6,ending,223,56
6_1.png,6,ending,223,68
6_1.png,6,ending,224,61
6_1.png,6,bifurcation,224,63
6_1.png,6,ending,225,66
6_1.png,6,ending,228,78
6_1.png,6,bifurcation,228,81
6_1.png,6,ending,228,320
6_1.png,6,ending,230,84
6_1.png,6,ending,230,142
6_1.png,6,ending,230,153
6_1.png,6,ending,230,206
6_1.png,6,ending,231,96
6_1.png,6,ending,231,108
6_1.png,6,ending,231,119
6_1.png,6,ending,231,130
6_1.png,6,ending,231,164
6_1.png,6,ending,231,174
6_1.png,6,ending,231,185
6_1.png,6,ending,231,196
6_1.png,6,ending,231,217
6_1.png,6,ending,231,227
6_1.png,6,ending,231,238
6_1.png,6,ending,231,253
6_1.png,6,ending,231,272
6_1.png,6,ending,231,290
6_1.png,6,ending,231,312
6_2.png,6,ending,17,89
6_2.png,6,ending,17,99
6_2.png,6,ending,17,109
6_2.png,6,ending,17,120
6_2.png,6,ending,17,131
6_2.png,6,ending,17,142
6_2.png,6,ending,17,153
6_2.png,6,ending,17,165
6_2.png,6,ending,17,177
6_2.png,6,ending,17,188
6_2.png,6,ending,17,199
6_2.png,6,ending,17,211
6_2.png,6,ending,17,221
6_2.png,6,ending,17,232
6_2.png,6,ending,17,242
6_2.png,6,ending,17,252
6_2.png,6,ending,17,262
6_2.png,6,ending,17,271
6_2.png,6,ending,17,281
6_2.png,6,ending,17,292
6_2.png,6,ending,17,305
6_2.png,6,ending,17,319
6_2.png,6,ending,18,60
6_2.png,6,ending,18,64
6_2.png,6,ending,18,75
6_2.png,6,ending,19,64
6_2.png,6,ending,24,49
6_2.png,6,ending,24,321
6_2.png,6,ending,34,34
6_2.png,6,ending,35,25
6_2.png,6,ending,36,321
6_2.png,6,bifurcation,37,103
6_2.png,6,bifurcation,40,242
6_2.png,6,bifurcation,44,164
6_2.png,6,ending,52,321
6_2.png,6,bifurcation,57,204
6_2.png,6,bifurcation,61,248
6_2.png,6,ending,73,321
6_2.png,6,bifurcation,76,80
6_2.png,6,ending,79,321
6_2.png,6,bifurcation,87,93
6_2.png,6,ending,94,81
6_2.png,6,bifurcation,97,56
6_2.png,6,ending,102,37
6_2.png,6,ending,109,149
6_2.png,6,ending,109,321
6_2.png,6,bifurcation,111,296
6_2.png,6,ending,111,304
6_2.png,6,ending,112,151
6_2.png,6,bifurcation,114,67
6_2.png,6,bifurcation,115,157
6_2.png,6,bifurcation,116,153
